// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

                       CopyToStream |      100 |     515.5 ns |    13.42 ns |    11.21 ns |     513.3 ns |      - |     400 B |
            CopyToStreamFromManager |      100 |   8,122.5 ns |   330.89 ns |   970.44 ns |   7,694.1 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |      100 |  11,368.9 ns |   227.22 ns |   570.06 ns |  11,302.1 ns |      - |     896 B |
                       ArraySegment |      512 |   2,440.8 ns |    54.52 ns |   105.05 ns |   2,400.6 ns |      - |     680 B |
                       CopyToStream |      512 |   2,425.0 ns |    47.55 ns |    85.74 ns |   2,415.9 ns |      - |    1216 B |
            CopyToStreamFromManager |      512 |  33,104.4 ns |   651.93 ns | 1,034.03 ns |  32,869.3 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |      512 |  39,524.2 ns |   783.50 ns | 1,907.14 ns |  38,868.6 ns |      - |     896 B |
                       ArraySegment |     2048 |   9,587.5 ns |   191.52 ns |   220.56 ns |   9,544.2 ns |      - |    2216 B |
                       CopyToStream |     2048 |  11,197.1 ns |   630.96 ns | 1,748.39 ns |  10,432.8 ns |      - |    4288 B |
            CopyToStreamFromManager |     2048 | 119,913.3 ns | 2,695.41 ns | 2,995.94 ns | 118,927.8 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |     2048 | 121,634.4 ns | 1,993.53 ns | 1,864.75 ns | 121,129.4 ns |      - |     896 B |
                       ArraySegment |     4096 |  16,929.7 ns |   351.67 ns |   914.04 ns |  16,725.8 ns |      - |    4264 B |
                       CopyToStream |     4096 |  17,349.2 ns |   345.95 ns |   729.72 ns |  17,300.3 ns | 2.0000 |    8384 B |
            CopyToStreamFromManager |     4096 | 233,470.3 ns | 1,862.71 ns | 1,555.45 ns | 233,425.4 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |     4096 | 233,269.2 ns | 6,561.68 ns | 6,137.80 ns | 230,660.2 ns |      - |     896 B |

// * Warnings *
MinIterationTime
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 251.4000 us which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 253.8000 us which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> MinIterationTime = 3.5002 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> MinIterationTime = 5.1864 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 1.1728 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 1.1529 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> MinIterationTime = 15.7978 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> MinIterationTime = 18.5083 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 4.6341 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 4.6991 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> MinIterationTime = 58.3623 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> MinIterationTime = 59.6548 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 7.7352 ms which is very small. It's recommended to increase it.
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 7.8825 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 4 outliers were removed
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 2 outliers were removed
  CopyFromStreamToStream.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> 1 outlier  was  removed
  CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> 6 outliers were removed
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 7 outliers were removed
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 7 outliers were removed
  CopyFromStreamToStream.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> 2 outliers were removed
  CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> 10 outliers were removed
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 4 outliers were removed
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 11 outliers were removed
  CopyFromStreamToStream.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 2 outliers were removed
  CopyFromStreamToStream.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 3 outliers were removed
  CopyFromStreamToStream.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> 2 outliers were removed

// * Legends *
  Capacity  : Value of the 'Capacity' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
